E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\NUnit3.TestAdapter.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\NUnit3.TestAdapter.pdb
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.engine.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.engine.api.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.engine.core.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\testcentric.engine.metadata.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\EmployeeManagementApp.WhiteTests.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\EmployeeManagementApp.WhiteTests.pdb
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\Castle.Core.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.framework.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\TestStack.White.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\Castle.Core.xml
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.framework.xml
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\TestStack.White.pdb
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\bin\Debug\TestStack.White.xml
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\obj\Debug\EmployeeManagementApp.WhiteTests.csprojAssemblyReference.cache
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\obj\Debug\EmployeeManagementApp.WhiteTests.csproj.CoreCompileInputs.cache
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\obj\Debug\EmployeeManagementApp.WhiteTests.csproj.CopyComplete
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\obj\Debug\EmployeeManagementApp.WhiteTests.dll
E:\Training\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\EmployeeManagementApp.WhiteTests\obj\Debug\EmployeeManagementApp.WhiteTests.pdb
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\NUnit3.TestAdapter.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\NUnit3.TestAdapter.pdb
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.engine.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.engine.api.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.engine.core.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\testcentric.engine.metadata.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\EmployeeManagementApp.WhiteTests.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\EmployeeManagementApp.WhiteTests.pdb
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\Castle.Core.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.framework.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\TestStack.White.dll
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\Castle.Core.xml
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\nunit.framework.xml
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\TestStack.White.pdb
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\bin\Debug\TestStack.White.xml
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\obj\Debug\EmployeeManagementApp.WhiteTests.csprojAssemblyReference.cache
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\obj\Debug\EmployeeManagementApp.WhiteTests.csproj.CoreCompileInputs.cache
D:\Training Data\L&T Testing-Jul-Aug-2021\CodeFactory\Day11\EmployeeManagementApp\Day-11\EmployeeManagementApp.WhiteTests\obj\Debug\EmployeeManagementApp.WhiteTests.csproj.CopyComplete
